Iterations,Average Crashes L,Average Crashes O,Average Crashes R,Average Crashes R w/ Full Restart
17450,0,,,
17455,0,,,
17460,0,,,
17465,0,,,
17470,0,,,
17475,0,,,
17480,0,,,
17485,0,,,
17490,0,,,
17495,0,,,
17500,0,,,
17505,0,,,
17510,0,,,
17515,0,,,
17520,0,,,
17525,0,,,
17530,0,,,
17535,0,,,
17540,0,,,
17545,0,,,
17550,0,,,
17555,0,,,
17560,0,,,
17565,0,,,
17570,0,,,
17575,0,,,
17580,0,,,
17585,0,,,
17590,0,,,
17595,0,,,
17600,0,,,
17605,0,,,
17610,0,,,
17615,0,,,
17620,0,,,
17625,0,,,
17630,0,,,
17635,0,,,
17640,0,,,
17645,0,,,
17650,0,,,
17655,0,,,
17660,0,,,
17665,0,,,
17670,0,,,
17675,0,,,
17680,0,,,
17685,0,,,
17690,0,,,
17695,0,,,
17700,0,,,
17705,0,,,
17710,0,,,
17715,0,,,
17720,0,,,
17725,0,,,
17730,0,,,
17735,0,,,
17740,0,,,
17745,0,,,
17750,0,,,
17755,0,,,
17760,0,,,
17765,0,,,
17770,0,,,
17775,0,,,
17780,0,,,
17785,0,,,
17790,0,,,
17795,0,,,
17800,0,,,
17805,0,,,
17810,0,,,
17815,0,,,
17820,0,,,
17825,0,,,
17830,0,,,
17835,0,,,
17840,0,,,
17845,0,,,
17850,0,,,
17855,0,,,
17860,0,,,
17865,0,,,
17870,0,,,
17875,0,,,
17880,0,,,
17885,0,,,
17890,0,,,
17895,0,,,
17900,0,,,
17905,0,,,
17910,0,,,
17915,0,,,
17920,0,,,
17925,0,,,
17930,0,,,
17935,0,,,
17940,0,,,
17945,0,,,
17950,0,,,
17955,0,,,
17960,0,,,
17965,0,,,
17970,0,,,
17975,0,,,
17980,0,,,
17985,0,,,
17990,0,,,
17995,0,,,
18000,0,,,
18005,0,,,
18010,0,,,
18015,0,,,
18020,0,,,
18025,0,,,
18030,0,,,
18035,0,,,
18040,0,,,
18045,0,,,
18050,0,,,
18055,0,,,
18060,0,,,
18065,0,,,
18070,0,,,
18075,0,,,
18080,0,,,
18085,0,,,
18090,0,,,
18095,0,,,
18100,0,,,
18105,0,,,
18110,0,,,
18115,0,,,
18120,0,,,
18125,0,,,
18130,0,,,
18135,0,,,
18140,0,,,
18145,0,,,
18150,0,,,
18155,0,,,
18160,0,,,
18165,0,,,
18170,0,,,
18175,0,,,
18180,0,,,
18185,0,,,
18190,0,,,
18195,0,,,
18200,0,,,
18205,0,,,
18210,0,,,
18215,0,,,
18220,0,,,
18225,0,,,
18230,0,,,
18235,0,,,
18240,0,,,
18245,0,,,
18250,0,,,
18255,0,,,
18260,0,,,
18265,0,,,
18270,0,,,
18275,0,,,
18280,0,,,
18285,0,,,
18290,0,,,
18295,0,,,
18300,0,,,
18305,0,,,
18310,0,,,
18315,0,,,
18320,0,,,
18325,0,,,
18330,0,,,
18335,0,,,
18340,0,,,
18345,0,,,
18350,0,,,
18355,0,,,
18360,0,,,
18365,0,,,
18370,0,,,
18375,0,,,
18380,0,,,
18385,0,,,
18390,0,,,
18395,0,,,
18400,0,,,
18405,0,,,
18410,0,,,
18415,0,,,
18420,0,,,
18425,0,,,
18430,0,,,
18435,0,,,
18440,0,,,
18445,0,,,
18450,0,,,
18455,0,,,
18460,0,,,
18465,0,,,
18470,0,,,
18475,0,,,
18480,0,,,
18485,0,,,
18490,0,,,
18495,0,,,
18500,0,,,
18505,0,,,
18510,0,,,
18515,0,,,
18520,0,,,
18525,0,,,
18530,0,,,
18535,0,,,
18540,0,,,
18545,0,,,
18550,0,,,
18555,0,,,
18560,0,,,
18565,0,,,
18570,0,,,
18575,0,,,
18580,0,,,
18585,0,,,
18590,0,,,
18595,0,,,
18600,0,,,
18605,0,,,
18610,0,,,
18615,0,,,
18620,0,,,
18625,0,,,
18630,0,,,
18635,0,,,
18640,0,,,
18645,0,,,
18650,0,,,
18655,0,,,
18660,0,,,
18665,0,,,
18670,0,,,
18675,0,,,
18680,0,,,
18685,0,,,
18690,0,,,
18695,0,,,
18700,0,,,
18705,0,,,
18710,0,,,
18715,0,,,
18720,0,,,
18725,0,,,
18730,0,,,
18735,0,,,
18740,0,,,
18745,0,,,
18750,0,,,
18755,0,,,
18760,0,,,
18765,0,,,
18770,0,,,
18775,0,,,
18780,0,,,
18785,0,,,
18790,0,,,
18795,0,,,
18800,0,,,
18805,0,,,
18810,0,,,
18815,0,,,
18820,0,,,
18825,0,,,
18830,0,,,
18835,0,,,
18840,0,,,
18845,0,,,
18850,0,,,
18855,0,,,
18860,0,,,
18865,0,,,
18870,0,,,
18875,0,,,
18880,0,,,
18885,0,,,
18890,0,,,
18895,0,,,
18900,0,,,
18905,0,,,
18910,0,,,
18915,0,,,
18920,0,,,
18925,0,,,
18930,0,,,
18935,0,,,
18940,0,,,
18945,0,,,
18950,0,,,
18955,0,,,
18960,0,,,
18965,0,,,
18970,0,,,
18975,0,,,
18980,0,,,
18985,0,,,
18990,0,,,
18995,0,,,
19000,0,,,
19005,0,,,
19010,0,,,
19015,0,,,
19020,0,,,
19025,0,,,
19030,0,,,
19035,0,,,
19040,0,,,
19045,0,,,
19050,0,,,
19055,0,,,
19060,0,,,
19065,0,,,
19070,0,,,
19075,0,,,
19080,0,,,
19085,0,,,
19090,0,,,
19095,0,,,
19100,0,,,
19105,0,,,
19110,0,,,
19115,0,,,
19120,0,,,
19125,0,,,
19130,0,,,
19135,0,,,
19140,0,,,
19145,0,,,
19150,0,,,
19155,0,,,
19160,0,,,
19165,0,,,
19170,0,,,
19175,0,,,
19180,0,,,
19185,0,,,
19190,0,,,
19195,0,,,
19200,0,,,
19205,0,,,
19210,0,,,
19215,0,,,
19220,0,,,
19225,0,,,
19230,0,,,
19235,0,,,
19240,0,,,
19245,0,,,
19250,0,,,
19255,0,,,
19260,0,,,
19265,0,,,
19270,0,,,
19275,0,,,
19280,0,,,
19285,0,,,
19290,0,,,
19295,0,,,
19300,0,,,
19305,0,,,
19310,0,,,
19315,0,,,
19320,0,,,
19325,0,,,
19330,0,,,
19335,0,,,
19340,0,,,
19345,0,,,
19350,0,,,
19355,0,,,
19360,0,,,
19365,0,,,
19370,0,,,
19375,0,,,
19380,0,,,
19385,0,,,
19390,0,,,
19395,0,,,
19400,0,,,
19405,0,,,
19410,0,,,
19415,0,,,
19420,0,,,
19425,0,,,
19430,0,,,
19435,0,,,
19440,0,,,
19445,0,,,
19450,0,,,
19455,0,,,
19460,0,,,
19465,0,,,
19470,0,,,
19475,0,,,
19480,0,,,
19485,0,,,
19490,0,,,
19495,0,,,
19500,0,,,
19505,0,,,
19510,0,,,
19515,0,,,
19520,0,,,
19525,0,,,
19530,0,,,
19535,0,,,
19540,0,,,
19545,0,,,
19550,0,,,
19555,0,,,
19560,0,,,
19565,0,,,
19570,0,,,
19575,0,,,
19580,0,,,
19585,0,,,
19590,0,,,
19595,0,,,
19600,0,,,
19605,0,,,
